"X","Y"
2210,969
1920,859
1790,769
1700,749
1570,679
1340,659
1320,619
1500,529
1660,419
1810,369
1920,329
2030,149
2210,99
2370,59
2540,-71
2810,-271
2990,-451
3190,-741
3340,-921
3520,-1141
3630,-1301
3740,-1431
3790,-1561
3920,-1721
3880,-1811
3610,-1941
3280,-2141
3010,-2231
2830,-2301
2230,-2411
1790,-2521
1280,-2631
1060,-2651
770,-2741
720,-2471
630,-2181
590,-1871
480,-1761
390,-1721
300,-1521
210,-1471
170,-1701
60,-1961
-30,-2071
-170,-2251
-210,-2361
-430,-2451
-700,-2361
-920,-2161
-1390,-1631
-1720,-1181
-1970,-831
-2210,-501
-2370,-301
-2480,-121
-2370,39
-2140,149
-2010,259
-1970,439
-1830,529
-1520,679
-1230,839
-1100,969
-970,1099
-1080,1149
-1176.66666666667,1131.42424242424
-1233.01032882558,1151.91284684566
-1280,1169
-1410,1169
-1540,1279
-1900,1419
-2140,1569
-2300,1659
-2540,1789
-2590,1859
-2430,2189
-2100,2569
-1790,2969
-1430,3369
-1170,3499
-920,3659
-790,3749
-660,3679
-500,3499
-300,3329
-120,3169
80,3019
190,2839
230,2789
370,2729
480,2789
390,2969
370,3369
370,3749
370,3969
390,4169
390,4259
320,4459
430,4459
540,4369
940,4279
1280,4219
1410,4189
1630,4169
1940,4079
2340,3989
2680,3859
3120,3639
3370,3439
3570,3239
3920,2989
4010,2899
3920,2659
3630,2259
3430,2059
3210,1879
3100,1659
2830,1459
2700,1369
2500,1259
2390,1099
1222.24564542726,692.877177286368
-1210.47478542202,1287.03996564746
75.3070567840794,2706.24564542726
-2376.42987949771,1958.69294321592
538.333333333333,4214
389.692943215921,-1253.55270221134
524.166666666667,-1540.375
3771.46408839779,-1708.8729281768
1691.12282271363,1001.44729778866
-390.776699029126,-2232.99029126214
1782.14285714286,121.142857142857
-890.307056784079,1420.32447507503
1072.10813380993,392.602154051692
1368.80125858829,980.701808408884
586.631531859105,2462.67552492497
1264.18423407045,3853.79834763861
3496.42417217368,-1599.29839531782
-281.324475075025,-1773.55270221134
-1778.67552492497,-146.201652361394
2182.24564542726,-352.017418290946
2522.55270221134,1764.20165236139
2731.42987949771,-1781.10540442269
-2072.24466552298,1876.67615018138
-814.798347638606,553.798347638606
2013.98258170905,1475.32447507503
1376.29622599542,177.703601447885
919.894595577314,3121.44729778866
-841.802457378171,840.802457378171
1126.16071428571,-2158.76785714286
-641.017418290946,2764.10540442269
792.557755775578,3859
2547.94591193584,-713.054088064162
2849.55697590574,1921.72151204713
2849.37200312384,-1177.35666406347
2991.22822713632,2697.77177286368
-285.925859062099,-878.208923167998
-55.1518373906475,770.045662903343
-524.790201035651,1159.12648898837
-1084.39464077863,3002.78928155726
3193.0374777824,3062.0374777824
1229.58859432344,-1034.71061916998
-1391.44057420081,1947.12193193628
1498.51960223008,1479.59404503299
1079.90639001612,-1601.58410623078
589.005843216804,821.825188869925
-1332.55560244434,-639.968287460245
1923.98124401158,3073.91664005145
2416.92841534385,2401.65615503061
3450.16615087621,2681.54823139358
1495.43080209305,-451.795479232803
2036.67771501013,3574.78984448947
2559.51103133002,3174.98596059134
847.232641354128,-248.446084894396
-275.120078043404,2830.93885827815
-333.087617409371,2113.28002373301
1024.65309221859,3519.30218284278
1426.81405719633,3200.69052580202
3195.25054193239,-1354.04980137774
-714.290560549334,3159.14270709652
-1715.07427885776,1749.84597164986
-1103.63536765444,2435.89897049952
1832.1341912392,-1754.5367649568
1665.98461070453,3757.35759558526
2770.70189895575,3490.40379791151
-456.061837430669,1641.6526261148
-1601.74696170113,2502.97889531838
1929.57069735474,-2144.28278941895
2340.26033849034,-1984.24330699116
1525.82192105961,-2038.16740799721
357.188719524652,1681.44818858277
-836.39804279795,1992.66929631661
-1891.33290755626,2230.64720321848
-1430.36618383224,2843.24329271491
-55.6781092837015,1789.10091720239
31.9454997975382,1279.61840572386
255.168656982857,2135.71781170667
3132.40376627045,-1767.94698268876
3070.73265075739,2282.30143180246
-218.386109822328,-1325.5455337048
-877.700849141589,-1196.32320559289
-595.104282728666,-1501.04675330663
839.064228050103,-1234.79160887713
832.865662185259,-741.533690179734
1194.80534228259,-666.77039644912
232.84163659902,-477.297823027373
1761.70467713195,2135.8677846413
2218.47682618253,3270.77008926933
2221.17077085311,-1255.19159009383
2390.01730091462,-1601.86316276226
1510.12245304199,-1411.98365724078
890.849101739352,1371.28579437251
-657.813418623353,2357.89935270382
-1094.08796141493,1728.2297957715
252.151338062202,979.750511523297
-47.7075783180207,2353.8496721332
-1299.39426320859,-1218.55579301964
1758.56005785778,1756.21952115176
1552.44674928393,2655.12893501903
2516.34999915784,-1063.56068906709
2092.85217069049,-808.295996756479
1856.741348739,-525.141274749342
1679.91737839866,-992.790380188205
1984.398535632,2527.40673677691
2304.64026482275,2822.16850458991
1143.35294237886,2188.47235290892
708.94581106912,1999.03660956028
1070.17526363553,1763.47957502307
1465.82173260448,2318.42459522318
-1251.66983563329,141.742419407816
-1628.27918419913,204.782011494863
-1385.56449497111,-239.443220550723
-717.204174672587,-354.757090724714
-796.042047713568,96.2937414717611
-192.47051824825,-30.6250712825971
-1711.64256161287,-534.055921110637
1225.69866998099,-176.820261646077
498.756810281779,233.763476294172
840.661510453336,113.825563430649
734.063286775243,498.60736528426
285.29101920602,567.47983613223
-68.5117680616846,360.226194948536
-410.660309859057,576.507581655455
463.89345289274,-158.451414355365
-966.005828190575,-1728.40139481051
144.530451476157,-899.116375771027
2183.91066319939,2035.5677528069
951.078417750468,980.5608439197
493.786081504893,1302.29049907811
1071.13761141667,2664.42385003194
-905.496977020264,-754.934782710882
-297.111661379304,-448.031406797746
-455.391266833558,217.659710700258
919.040178571429,-2505.44196428571
-2340,-58.5
-2157.16888123124,-89.1754130903484
-771.072640137333,3561.53567677413
420,4386.5
472.083333333333,4307.125
3825.04153771905,2807.13705784839
423.625554453591,2901.74889109282
386.102508719054,3046.94982561892
382.885611379406,3111.28777241188
372.287578106088,3323.24843787824
370,3574.70256454188
370,3816.99031420432
381.150902346289,4080.50902346289
369.070510463013,4318.79854153425
-1126.51669361405,1140.5424193429
-1287.18437278409,1169
-1549.08492494404,1282.53302636713
-1842.57609868583,1396.66848282227
-1976.80541837201,1467.00338648251
-2119.78336430935,1556.36460269334
-2254.93964551331,1633.65355060124
-2459.52679863628,1745.41034926132
195.082285843914,-1556.7768563975
154.774326716966,-1736.98795503262
122.322660528871,-1813.6918932954
71.064995827809,-1934.84637349791
-87.5865602476466,-2145.03986317555
-215.08252069039,-2363.0792130097
1359.27114633445,599.364426832776
1557.12387386138,489.727336720303
1679.08235280664,412.639215731121
1764.95291473098,384.015695089672
1911.2618380461,332.177513437783
2111.18746714159,126.447925794003
2321.98968463157,71.0025788421077
2482.114896768,-26.7349210578793
2661.5178027841,-161.013187247482
2786.25626473758,-253.412047953761
3015.98896899813,-488.684005047293
3153.08831387305,-687.478055115916
3327.0365919586,-905.443910350315
3503.02038723341,-1120.24713995195
3773.66848560039,-1518.53806256101
301.305646588023,2758.44043717656
43.5732315468515,3046.32007633986
-249.488752221981,3284.10111308621
-415.126204375135,3426.85727371887
-558.728404322781,3565.06945486313
-618.161867302492,3631.9321007153
-1063.43870670119,1005.56129329881
-1139.41698627415,929.583013725852
-1185.77908212763,883.220917872373
-1224.44429407228,844.555705927724
-1347.60172801776,774.116287990204
-1510.66609605573,684.149740107184
-1886.67977860513,492.562999468134
-2029.90323374221,242.158802218127
-2191.00656979041,124.605553578498
-2426.70293930949,-43.4770026319829
371.037510874557,-1678.86113527679
594.297469777327,-1904.30539077429
615.805507316185,-2070.99268170044
677.050161410095,-2332.60607565475
718.075268566985,-2464.79808760473
1499.65730743388,672.883244124685
1681.96101137979,739.28669843527
1829.76538591531,796.529882556752
1928.85491838543,862.358762146197
2129.75350440824,938.561674085882
2294.68133542828,1030.15874225376
2418.55666263602,1140.53696383421
2565.03515452777,1294.76933499027
2854.18440761593,1476.9143760118
3062.53306628014,1631.24671576307
3261.25346041918,1920.93464943387
3444.58429765314,2073.58429765314
3646.03103188017,2281.11176811058
3762.11471954304,2441.22719936972
3863.9268487185,2581.65772237035
3936.27059954044,2702.38826544116
-218.142366742194,-2348.34801308996
735.744710965218,-2462.71408897011
-1212.25585937519,826.811565302916
-1283.59218639205,1188.35368630899
1907.07114628219,307.049381681523
1915.37942801204,884.533281458505
-1501.46037499119,656.43065017462
-1535.02498807506,1305.24001877574
1652.40612131658,364.41444260535
3291.61238598236,-948.14354683927
1664.81424216795,792.737838615536
3398.0041093138,2105.58018833935
-1193.78247558178,852.559099381879
-1253.9618525385,785.105572139606
-1247.56948058231,1185.02955395666
-1974.58380694067,196.962898464
-2095.85370511595,1617.14306460863
3455.60491761631,-1176.36425033994
1852.78632815103,329.016131820842
1852.57737434459,859.983734830579
-1466.82558685862,1278.71802941379
-4.92168067283458,-1918.11564965456
2750.74867184382,-326.168295685587
2793.83340318985,1533.10656884035
3578.44953340965,2313.24122138985
-1107.18216731797,846.329996226022
-1153.72810763308,804.319900324106
681.868757055567,-1876.07591833335
-1186.49154672915,1192.12265993162
-1259.98840530535,1247.29522245776
65.4406916851546,-1677.9781625776
1286.74011033473,503.39128775139
471.436662452682,-1659.01750948147
-2209.1900653648,1767.71301066391
-11.8098140485654,2934.53146507394
494.392040231166,3352.28663149803
3667.44777623404,-1583.76382611364
2313.66158890729,-64.3317242129161
2901.4790934594,-539.852617033763
2292.38361309634,1196.6961006945
3006.50310238446,1746.05398940161
3841.4987207127,2713.18284986715
1748.87642367266,260.707746466328
1757.58454670596,858.306708086374
-995.792223381244,901.35351668005
-1115.78662663159,1213.67674870655
-2113.160492921,27.3587572068167
-1811.13009384,1562.52612699006
1573.40480220314,403.226017847351
3382.14515066327,-1052.83133239242
3221.58251078728,-854.001776168505
3497.85653071098,2201.04304453892
-1017.28586823928,699.936754359172
-1342.2983241153,1400.55029787981
-1358.08047087798,1252.38029622949
1843.98738525298,229.213530313074
-1760.18375243062,358.094175711045
256.344440636523,2558.66732572081
557.811408329494,3087.78466642942
-395.695640621745,3170.4803839685
553.156310607109,3782.99515710216
2436.16003712956,1452.08019501209
3122.66070311006,2038.03691339414
1522.7564748982,814.771678477881
-2022.39604799213,1553.12134394561
3536.54498185274,-1247.43782497624
1833.58477529064,1001.17425740303
3658.40455749203,2394.27901444934
2424.03182123557,-162.670203723033
-965.686068460823,1254.49064938619
1473.44597495009,429.194996388369
3027.36359127497,-813.673900427993
-1460.25516571541,1396.55933716987
-1878.82822105986,292.756423916143
504.998032299777,2984.4670730829
-662.412039497016,3413.76998313323
2009.8416285622,-80.9836151339252
2919.07546852807,1607.11295825439
0.691157236489289,-1478.78408286214
2100.19784961742,1137.47976204423
1539.34803458159,234.093409260179
221.796501889757,2671.38880197835
-223.696991964185,-1979.76148904527
-1271.17820975975,527.358321451443
645.202339526347,-1705.79766047365
3643.44413910618,2726.90970223723
-1930.31669702146,1732.92496880858
-1176.19287112597,650.462340955909
581.245202509456,4004.18753659781
874.65824634776,-2093.51176114833
-1964.55474169226,-95.3380888170184
3379.58540640258,-1344.56175112873
3483.66493674434,2486.72163180374
3083.82614206634,-1029.59322078982
-1410.4580357608,1669.91706552781
-1641.01476901941,1468.2910519943
755.888772581473,2921.37522292992
3645.70363375157,2560.35955116292
3297.43245367396,2310.72966328224
1762.92520894128,1299.45046658791
-753.02978237808,1170.78554726688
1549.96067301564,-60.5212008836966
-1037.46402050142,445.224412549388
-924.826594541594,3334.63652728537
