CONTRA,GREEN
875,810
143,773
59,119
890,125
575,365
602,324
612,368
516,174
663,348
478,332
524,480
473,526
479,369
560,190
422,361
635,200
457,511
522,205
705,527
439,299
500,206
547,503
353,154
572,474
586,286
461,146
587,461
509,137
610,798
458,112
723,473
484,345
703,338
576,500
483,496
585,397
681,384
622,179
435,393
700,547
626,524
418,371
527,333
410,573
627,451
351,440
526,219
536,421
456,343
404,198
638,491
579,331
521,308
558,394
536,234
774,469
430,326
579,840
537,210
697,291
377,251
402,669
719,399
448,361
488,285
619,186
654,573
379,339
431,329
583,187
728,605
470,405
585,355
744,525
484,146
516,509
702,377
721,337
347,301
466,391
630,335
591,362
720,493
414,409
611,288
664,506
677,332
391,397
710,390
717,381
484,226
544,306
495,495
595,457
446,359
520,222
367,731
473,550
512,533
411,391
835,629
526,190
543,551
687,472
430,84
616,379
574,376
567,345
721,508
363,443
461,324
543,200
588,199
491,367
465,319
636,531
460,307
728,294
423,114
484,180
434,438
667,396
601,335
666,425
523,397
562,731
441,367
544,181
629,180
594,779
487,620
519,556
441,277
754,505
549,470
397,293
567,288
760,407
576,456
729,434
232,408
638,274
584,518
536,512
684,499
295,301
671,603
714,555
629,545
730,523
480,476
504,334
738,317
620,321
550,676
591,538
602,401
489,307
586,298
530,207
607,157
613,268
537,161
460,836
687,318
757,284
553,239
459,201
609,193
526,676
635,576
630,451
546,410
422,368
409,341
592,330
483,126
767,609
484,489
493,384
453,375
435,346
621,789
512,692
505,156
618,147
601,703
442,400
710,357
519,835
840,630
432,203
415,152
409,813
494,475
526,373
563,309
632,243
331,215
431,765
479,421
471,400
543,381
466,212
631,151
536,776
696,602
558,432
518,201
642,197
588,148
741,570
565,566
372,424
446,418
468,387
544,262
492,599
761,549
670,528
624,358
586,239
491,859
737,619
551,404
497,367
510,187
561,489
354,420
333,216
876,507
604,375
586,325
417,280
545,223
468,721
700,611
769,519
565,425
348,229
629,433
737,386
465,336
535,247
561,549
537,533
584,480
425,428
484,410
394,261
399,109
667,543
678,322
472,195
327,470
390,805
314,403
514,362
574,651
654,320
600,266
598,207
551,186
537,168
351,753
584,699
683,551
460,538
505,389
326,816
496,711
651,512
462,369
752,521
597,378
579,316
472,257
652,229
496,799
520,525
457,520
455,437
394,311
532,830
436,804
553,700
587,557
586,468
693,615
689,573
764,565
292,465
451,409
426,350
463,348
539,334
614,213
533,549
702,504
384,421
640,342
534,272
573,263
521,249
564,234
531,185
610,156
428,134
829,627
467,597
491,568
789,557
713,453
488,433
392,429
725,327
394,140
519,277
420,225
441,163
553,392
429,185
569,673
526,673
695,599
761,522
567,413
638,401
488,333
651,319
664,308
717,578
776,502
503,272
412,255
416,681
397,623
700,446
189,410
605,306
250,209
359,667
487,650
548,634
477,618
516,538
571,479
482,384
694,366
592,214
600,198
543,197
490,187
587,822
400,690
512,605
660,555
503,417
799,411
136,395
478,363
515,226
491,213
356,769
501,762
397,683
464,440
534,349
458,218
467,171
575,149
506,544
676,308
460,699
372,646
612,509
625,456
398,455
710,426
695,375
458,311
752,581
486,532
621,465
733,389
394,386
466,772
538,698
657,603
670,479
687,358
434,338
639,262
655,199
612,199
232,182
411,169
599,801
660,467
389,379
535,523
667,363
642,240
598,179
540,865
505,712
611,452
434,399
438,379
698,307
617,250
474,186
744,600
664,539
589,444
683,345
607,750
508,677
429,414
528,407
609,396
459,388
336,378
493,367
648,336
654,209
392,174
575,147
471,821
435,708
771,601
728,550
704,546
302,458
681,444
744,418
426,377
510,360
751,345
738,341
550,339
226,325
435,209
627,838
534,699
751,487
317,149
496,841
604,732
524,651
613,603
495,575
714,548
622,494
553,471
797,466
469,330
649,292
617,190
634,142
517,847
582,846
455,647
559,522
580,504
755,457
641,392
479,381
399,367
451,331
638,303
506,217
593,198
639,168
622,140
746,552
503,541
555,449
512,374
680,368
461,357
371,166
638,79
465,668
711,604
479,577
648,498
688,400
282,388
430,358
510,356
526,336
505,317
537,867
618,864
410,601
743,595
398,410
656,404
462,386
508,377
661,329
601,308
757,281
471,199
362,109
540,754
723,533
738,389
666,270
558,158
422,75
592,809
346,805
586,720
420,677
679,600
677,589
336,392
545,379
418,310
635,214
570,685
824,600
521,534
612,513
737,509
486,480
669,472
481,352
735,351
551,315
521,627
481,535
625,519
283,461
317,393
605,371
547,279
670,237
372,210
494,147
471,818
577,800
591,723
493,508
743,456
553,451
765,390
721,380
606,356
451,356
459,340
440,316
666,313
650,295
520,286
602,241
517,192
366,190
249,168
425,116
531,855
627,815
598,795
530,780
461,633
730,560
699,518
299,418
396,346
560,322
603,298
420,141
512,855
612,769
717,610
615,481
429,368
286,358
549,357
469,352
574,336
516,334
615,301
582,269
509,159
575,870
567,831
371,830
513,822
464,822
564,792
576,739
505,683
448,680
482,622
602,580
686,521
769,501
672,415
578,237
342,201
626,187
518,109
493,40
517,852
582,812
522,795
515,763
481,689
462,684
712,614
751,604
661,455
579,447
744,435
637,370
720,354
695,332
531,286
274,265
520,163
373,701
528,687
417,632
717,541
534,520
352,463
659,383
724,379
358,330
664,296
577,171
480,859
571,815
515,781
590,755
435,648
783,605
676,558
480,545
601,531
601,501
248,457
651,418
705,410
666,252
627,193
388,833
574,831
413,825
513,786
508,710
574,707
478,705
461,641
721,606
725,603
471,560
495,509
337,436
473,398
630,380
552,372
682,307
383,306
626,292
449,270
471,268
161,166
441,805
462,799
531,704
506,665
466,664
435,642
483,639
797,585
622,565
409,561
612,556
454,542
487,520
703,403
352,384
735,378
710,360
619,350
657,339
484,325
542,298
444,181
548,130
547,99
526,850
480,814
506,806
605,769
602,757
343,747
503,665
782,544
197,475
583,440
490,438
520,320
442,310
462,298
518,268
444,262
605,249
483,75
639,885
601,837
631,816
447,814
353,723
701,605
776,581
522,529
600,518
637,503
263,457
429,433
697,431
407,429
588,420
341,420
687,411
674,374
476,281
677,259
629,228
401,215
471,183
458,846
468,840
384,641
378,620
397,590
646,588
470,573
577,483
567,448
258,425
348,424
667,325
425,320
659,278
560,253
576,198
621,168
393,838
563,736
448,726
465,657
676,614
731,558
341,445
684,440
695,418
746,401
420,317
710,310
755,302
384,203
557,142
406,819
464,777
438,763
453,739
723,614
644,588
550,556
527,491
70,451
754,446
449,331
623,210
573,203
564,198
659,194
438,52
507,855
571,793
579,777
562,771
431,675
528,644
417,603
694,543
701,536
494,519
490,512
792,484
601,452
738,445
578,433
478,324
670,284
600,279
458,238
557,176
634,855
591,845
492,844
555,835
536,728
734,560
683,520
374,434
457,420
500,396
619,382
692,376
289,347
507,337
652,216
553,139
409,92
572,833
515,830
506,747
505,674
496,663
502,630
383,612
762,611
625,568
708,564
477,515
574,514
731,506
658,499
687,494
86,464
627,415
766,403
672,358
479,336
579,279
451,197
507,866
518,843
533,841
564,828
489,814
510,771
381,737
455,701
463,697
569,696
576,688
701,618
789,612
477,561
827,553
465,540
571,521
493,505
616,467
296,455
484,401
479,378
188,371
363,358
453,322
531,321
688,295
627,255
649,250
454,222
512,194
501,858
612,841
548,800
596,754
546,747
545,680
446,645
641,595
729,572
417,571
585,408
584,388
713,367
593,210
631,859
569,859
580,844
441,837
598,829
562,825
519,818
623,815
393,809
537,807
514,744
425,735
419,696
732,618
674,589
738,533
596,511
705,476
420,381
630,363
701,320
463,315
200,314
491,293
549,243
477,233
366,127
565,849
594,842
508,839
482,837
556,773
519,733
473,697
519,692
551,644
683,616
703,613
449,601
844,597
507,556
790,545
859,537
438,521
692,515
763,492
731,474
646,464
552,454
635,434
553,429
601,423
733,410
302,382
529,368
665,360
595,354
421,289
539,849
505,846
510,830
615,828
442,822
589,789
589,780
491,716
492,708
403,652
393,645
431,634
790,583
748,579
719,550
457,537
480,517
573,496
737,495
793,473
250,461
379,452
593,439
314,421
580,403
414,393
498,373
481,339
484,301
547,864
541,854
624,845
606,824
474,822
557,775
336,769
603,719
489,687
810,535
738,464
630,411
538,387
496,385
361,362
485,355
470,342
454,311
572,306
572,249
447,214
585,193
668,126
599,815
422,810
532,800
457,800
625,793
534,791
494,774
491,769
395,769
570,731
495,729
409,720
547,546
649,527
468,522
522,511
481,508
468,502
833,479
322,470
815,456
639,361
666,345
511,228
514,199
463,194
538,179
521,153
503,848
555,832
571,799
618,791
396,786
594,772
598,726
426,717
487,711
455,709
573,690
359,690
404,683
348,626
774,617
427,603
675,600
379,600
799,586
497,537
434,525
581,514
553,479
301,470
342,459
705,450
649,440
682,420
637,413
436,413
416,404
530,358
570,350
681,332
751,327
523,323
530,306
696,284
650,260
466,126
560,874
537,844
633,831
527,825
436,812
394,793
471,777
549,775
602,763
474,754
328,754
443,736
522,713
340,711
585,678
558,638
438,629
659,581
820,571
494,565
656,554
633,549
583,542
451,529
732,516
813,508
584,504
728,457
231,395
325,360
718,349
485,322
440,321
630,281
608,279
613,248
528,244
500,844
376,836
524,835
494,829
498,827
622,803
434,755
554,740
585,735
412,691
405,674
445,593
784,591
757,588
414,587
475,489
314,470
629,464
617,416
258,414
716,404
692,388
714,336
280,313
418,297
461,280
412,276
402,248
433,180
568,867
609,851
429,845
542,836
588,806
531,806
336,789
465,788
487,784
442,775
579,772
464,710
591,704
562,700
351,668
355,650
416,647
735,606
461,606
706,594
594,534
548,532
584,529
727,507
733,498
162,476
265,439
112,376
735,354
644,341
476,318
419,305
627,302
400,287
651,281
738,278
656,251
609,203
642,177
636,149
514,865
620,849
473,838
581,799
540,786
581,772
539,772
476,770
603,727
578,721
539,721
470,714
338,707
403,704
459,635
402,632
767,599
504,598
722,549
459,544
438,536
756,523
506,523
780,498
664,465
684,456
64,441
712,422
179,416
469,380
436,367
758,353
452,346
599,303
562,271
586,252
633,861
520,852
469,842
614,838
619,804
351,798
505,787
570,761
571,722
526,717
582,715
518,663
554,656
415,637
511,636
510,611
707,571
687,567
731,544
580,542
475,539
478,538
610,537
692,534
781,530
726,514
470,487
258,473
186,460
596,440
665,428
690,423
296,420
550,419
459,362
391,316
463,311
527,303
623,268
510,174
507,861
487,856
611,851
552,846
545,843
406,839
430,832
548,828
350,824
573,818
486,810
329,788
518,783
568,774
438,758
613,756
568,756
570,739
335,738
528,730
606,724
356,715
555,712
550,672
388,650
492,632
490,626
459,611
681,590
862,589
760,572
651,552
816,541
682,522
562,521
876,500
635,498
742,494
684,492
821,491
653,485
548,482
628,479
566,470
643,453
375,447
394,435
356,426
665,418
666,382
651,381
611,375
647,354
577,311
667,306
647,302
414,214
578,185
656,158
557,865
435,848
632,845
438,845
464,842
462,842
622,807
540,789
423,786
376,785
511,779
504,765
419,750
540,738
481,728
596,699
518,695
415,656
452,639
777,624
740,618
450,606
761,586
694,579
781,572
782,565
738,544
625,531
877,526
580,521
716,510
458,492
597,486
737,412
582,408
558,407
696,385
423,373
438,372
510,351
498,335
570,331
427,323
413,309
425,303
369,290
720,283
426,278
382,278
618,267
502,264
653,241
465,232
549,176
547,852
514,850
470,835
521,831
436,822
377,820
608,815
375,814
573,811
598,798
543,791
572,779
606,775
604,757
604,750
524,746
608,745
584,726
548,726
499,665
481,665
551,654
760,620
714,601
478,558
696,555
756,554
641,544
790,532
598,531
744,530
642,521
639,520
616,445
201,442
491,408
366,396
561,371
97,365
414,349
592,348
371,340
499,295
648,287
539,261
545,235
617,226
543,143
431,112
607,873
529,839
479,835
605,822
501,817
463,816
575,807
602,799
563,769
567,768
368,765
353,763
607,759
532,753
435,716
395,705
406,702
439,635
537,623
777,616
724,610
851,599
665,583
440,579
458,574
653,570
586,564
675,551
709,535
523,505
528,497
758,487
752,475
241,469
771,462
702,462
395,437
729,421
573,411
250,404
812,402
213,390
730,386
360,386
159,382
655,366
687,365
408,351
692,341
469,340
644,306
790,295
645,269
600,221
233,220
497,198
482,844
406,815
361,815
379,808
499,792
444,792
473,784
566,775
551,769
359,763
486,751
567,740
461,726
504,721
555,710
460,706
516,677
407,667
369,627
516,623
708,604
760,601
425,596
672,587
701,582
503,578
858,565
705,535
728,528
433,528
481,480
786,475
602,472
170,467
612,466
416,443
198,426
308,423
443,382
580,378
174,358
611,346
413,334
726,322
168,312
503,308
476,306
386,293
322,226
363,207
672,205
488,201
400,179
619,177
628,860
625,855
429,848
579,846
540,834
516,832
523,830
507,820
620,815
584,804
521,791
419,788
607,787
490,758
445,758
531,747
340,747
370,725
542,713
489,682
408,676
370,674
403,607
741,600
770,598
627,591
512,584
858,578
460,578
760,574
431,567
802,566
534,553
866,550
653,547
531,545
440,535
710,510
596,504
709,478
627,468
582,468
359,461
760,457
690,452
287,439
565,435
696,398
663,312
468,289
538,286
553,285
114,276
610,269
494,249
627,195
508,181
379,159
491,70
507,863
523,845
586,840
411,838
332,823
504,817
444,814
618,811
522,810
331,803
554,796
339,792
565,757
572,749
430,743
545,741
496,686
481,685
473,680
556,673
557,634
476,624
456,616
817,608
597,600
610,588
400,588
429,568
529,556
513,556
814,547
799,536
708,523
716,521
845,508
646,470
339,463
261,455
132,446
442,426
606,419
762,404
635,354
455,329
607,318
643,316
375,306
428,295
467,194
426,155
325,106
552,865
559,843
432,840
611,834
528,829
368,822
402,805
490,798
448,798
617,788
350,779
499,769
519,763
580,758
575,756
447,752
491,749
483,731
575,724
488,724
439,698
435,695
559,693
579,685
362,651
465,646
544,640
441,627
747,617
792,615
745,608
803,589
731,588
523,580
753,570
642,561
760,556
418,553
673,527
548,521
574,520
523,520
483,501
318,456
533,448
567,443
399,417
535,409
706,401
669,377
571,347
456,340
613,315
657,289
585,274
416,208
629,863
595,848
565,842
521,841
490,839
589,835
596,831
530,821
552,807
529,807
615,799
624,797
344,792
482,786
465,781
523,768
550,764
578,763
542,739
478,732
358,717
536,715
354,711
456,684
438,672
497,629
402,619
402,617
537,615
667,587
486,581
510,579
507,572
556,548
901,545
670,520
745,516
684,512
740,506
718,499
268,467
734,466
245,464
676,457
85,452
191,445
575,418
693,414
449,381
545,370
501,370
675,369
675,363
195,362
605,350
195,347
429,339
419,321
469,318
465,294
556,186
368,92
505,863
608,861
537,860
418,829
374,824
501,805
374,792
605,786
369,782
600,766
486,761
520,755
602,739
451,721
523,705
492,698
392,626
449,616
672,613
604,595
719,593
650,585
821,583
629,576
562,572
652,561
593,558
557,557
704,554
477,545
710,531
873,530
589,529
510,526
640,524
577,523
528,521
660,520
752,519
613,516
782,478
361,450
611,442
133,432
462,422
479,400
410,399
585,380
771,363
498,359
481,312
711,303
450,291
496,234
487,219
607,214
537,185
569,173
445,119
489,110
593,858
614,851
556,839
470,830
535,829
549,824
609,822
563,797
363,796
622,786
613,777
584,761
535,746
401,746
575,729
539,724
547,722
391,714
361,705
459,703
486,696
505,689
484,680
769,622
419,617
807,615
792,609
821,599
585,573
674,572
741,553
866,537
568,537
742,533
455,527
764,523
899,512
606,497
202,472
673,453
46,446
621,443
603,436
572,418
243,412
554,410
576,407
474,372
743,369
418,365
435,360
574,345
688,338
700,329
465,326
553,300
483,297
303,275
662,226
603,180
510,863
530,851
372,812
384,800
584,785
464,783
501,758
392,747
565,728
585,706
569,704
552,704
425,700
486,699
443,699
497,692
402,640
365,639
465,613
734,611
820,608
806,608
722,598
788,596
668,595
432,595
647,592
737,589
431,581
807,571
632,566
507,560
430,554
507,530
646,523
599,522
771,510
714,508
644,503
592,495
762,484
728,481
322,472
732,463
756,459
584,456
744,443
736,428
389,413
658,410
652,407
613,349
373,318
466,292
486,282
604,260
511,253
590,233
636,232
670,230
498,213
533,195
389,186
238,183
457,182
601,170
609,136
404,130
572,864
639,851
633,836
526,831
621,827
633,822
419,814
565,782
552,762
507,762
518,758
401,749
372,749
549,747
490,744
598,740
514,727
430,723
370,719
521,717
497,700
526,698
386,698
463,687
385,666
487,664
480,655
555,652
502,651
477,640
796,613
646,607
734,598
388,590
579,564
429,559
853,555
466,555
519,541
428,541
631,540
511,512
691,507
608,503
488,493
606,486
733,483
577,474
710,473
571,466
139,465
139,461
257,446
237,442
481,433
409,423
418,417
583,414
464,413
785,411
685,397
261,395
80,376
448,348
382,285
467,280
429,269
612,233
477,207
606,204
694,179
636,853
635,850
624,839
487,835
402,832
629,819
441,817
512,809
527,802
548,798
364,787
427,781
563,780
573,775
453,771
464,766
409,752
458,714
564,712
450,705
576,702
436,699
370,685
411,684
543,672
503,658
546,629
508,621
833,615
471,611
758,593
696,590
737,581
776,573
569,567
782,558
631,555
494,554
778,547
722,545
777,540
601,538
658,533
706,512
519,491
823,486
582,472
347,468
709,467
668,462
668,460
340,454
226,442
548,432
368,428
650,423
543,404
763,400
523,391
634,379
492,376
659,367
419,355
507,349
420,340
536,339
666,333
400,303
686,298
623,184
404,180
614,861
527,854
528,846
476,842
551,835
620,832
417,832
420,829
514,819
497,819
567,818
458,812
477,808
571,807
524,801
497,779
497,776
572,768
380,766
376,764
497,762
472,761
588,759
615,754
591,752
598,748
469,744
607,742
546,732
565,715
569,707
369,664
557,645
526,631
445,621
710,616
501,615
770,611
504,610
754,607
749,607
758,605
738,601
403,600
637,597
773,593
837,583
636,580
611,576
845,566
637,562
616,557
739,555
776,544
698,543
612,540
719,537
680,529
598,525
789,520
674,512
881,507
509,506
587,500
627,495
841,476
533,469
310,467
567,456
586,450
160,448
446,431
89,428
522,421
667,412
872,395
576,390
709,379
462,318
466,312
673,298
359,282
544,276
508,253
369,245
669,187
224,159
519,51
619,873
483,833
552,831
484,827
593,825
322,816
596,814
617,809
430,808
597,806
589,802
543,796
611,791
530,790
599,784
605,781
591,777
500,754
571,747
537,733
591,728
477,710
591,708
508,704
499,700
529,697
593,687
477,681
476,662
491,641
728,616
752,615
625,604
846,600
512,598
753,597
749,593
703,593
839,590
467,577
885,570
405,566
831,564
804,563
433,556
881,555
524,554
766,549
873,546
727,534
797,526
936,508
536,500
715,497
774,494
625,477
308,473
625,447
661,431
114,430
126,427
589,425
535,424
579,421
511,420
540,412
517,411
434,411
402,371
603,366
493,329
659,325
540,311
505,311
473,295
368,295
553,288
607,283
476,270
617,234
473,178
563,123
446,849
546,838
578,836
472,826
546,825
548,820
546,818
611,814
538,813
453,809
603,791
512,784
526,770
446,768
600,761
526,754
383,753
503,748
499,743
494,737
420,737
566,719
506,717
376,708
469,690
455,690
492,683
392,680
574,672
515,662
485,655
511,642
532,633
483,628
434,622
852,604
772,591
887,585
445,585
724,583
619,581
406,573
533,561
666,559
698,556
588,541
612,531
565,531
497,528
692,520
765,519
808,508
784,505
630,501
750,493
704,491
642,469
594,463
580,460
712,443
664,431
71,430
103,429
744,425
402,422
389,418
600,416
569,363
198,360
609,340
677,326
566,276
403,268
385,239
489,222
639,212
590,156
324,138
637,878
467,852
611,826
570,825
512,825
507,824
583,821
602,811
481,808
485,806
426,797
555,791
359,776
616,769
530,763
475,763
495,759
546,752
441,745
395,742
405,737
390,704
557,697
552,685
338,680
416,676
500,669
379,659
564,647
524,641
711,608
690,605
734,602
830,600
510,589
690,588
774,587
741,587
731,581
418,580
707,576
779,559
624,549
747,542
533,542
498,542
606,540
848,528
779,513
586,511
618,507
481,484
587,476
254,473
836,469
754,466
768,452
372,451
393,446
414,430
565,417
663,415
731,414
604,410
430,350
706,349
504,348
354,334
485,333
594,327
588,290
298,290
518,244
524,164
540,152
442,147
638,861
604,860
627,857
485,852
590,842
634,840
544,828
617,825
521,823
339,813
532,811
556,807
544,807
541,806
625,800
589,798
454,783
617,766
597,764
419,763
598,750
508,750
511,732
556,731
588,730
547,715
604,709
408,707
472,689
563,670
508,660
840,623
442,622
737,611
610,607
774,605
688,601
387,599
631,591
466,588
747,587
739,580
824,575
455,575
820,562
755,559
634,557
709,554
855,548
647,544
747,529
581,525
727,517
452,516
620,515
622,497
506,484
576,471
574,468
113,465
693,460
785,445
478,443
549,427
627,418
373,417
655,392
636,367
523,361
612,353
604,341
496,326
704,324
755,321
428,310
462,301
341,293
618,290
411,283
390,266
577,253
607,246
335,119
652,59
510,866
527,863
477,862
562,843
538,838
486,829
619,819
452,817
506,800
604,798
539,791
451,791
565,753
480,753
615,748
548,744
413,736
486,728
524,727
337,716
598,714
539,713
400,712
501,708
547,707
342,698
414,693
565,681
367,669
383,655
425,648
398,646
563,641
542,636
648,598
850,596
709,590
866,583
528,580
664,575
845,573
461,570
871,569
813,569
751,556
523,546
598,542
892,540
465,535
606,521
524,515
504,499
590,488
602,486
558,485
631,478
223,478
745,474
673,472
653,433
759,430
587,428
568,421
647,418
478,417
393,404
446,396
687,387
416,375
396,374
434,365
563,363
479,348
612,335
447,279
462,275
438,266
636,248
529,224
652,221
467,149
485,117
457,61
629,874
615,857
465,855
440,851
516,840
514,835
443,830
591,828
553,827
368,819
544,815
537,801
480,799
566,797
596,782
545,777
592,768
459,764
387,755
561,747
582,742
542,732
516,729
606,712
424,710
505,693
433,691
470,677
507,647
409,618
539,612
775,611
750,600
751,547
483,540
573,534
566,534
465,532
817,527
737,521
864,519
468,509
710,497
897,487
588,479
676,478
264,471
714,470
536,468
712,465
692,456
580,451
721,443
638,426
378,423
627,422
402,417
500,413
455,396
545,393
498,390
593,388
550,387
771,386
590,377
491,373
469,367
274,366
552,351
381,350
586,346
636,343
212,343
118,339
641,324
433,312
479,290
745,289
618,281
440,272
617,216
613,130
486,100
624,883
554,855
461,832
550,829
419,826
399,802
353,789
338,780
530,757
459,752
510,740
550,734
433,732
553,728
590,720
423,713
591,695
510,683
494,677
438,677
470,669
557,658
417,656
510,655
444,649
387,631
782,612
872,601
707,588
757,585
769,584
460,584
653,581
666,578
517,571
446,570
505,567
571,563
797,560
610,559
508,549
840,548
500,547
448,544
522,541
797,538
759,535
670,535
604,530
544,530
502,514
507,502
373,460
844,432
541,431
821,430
747,428
460,427
463,424
462,400
632,305
506,279
726,275
398,204
491,60
498,865
557,845
398,835
379,830
428,826
357,822
599,809
456,805
366,800
606,796
509,794
576,793
556,787
508,781
479,776
435,774
534,757
591,749
518,738
522,733
498,726
490,721
500,718
513,715
385,715
568,713
481,712
544,698
550,696
471,693
549,665
457,664
551,629
812,609
507,606
418,600
462,598
686,596
621,585
775,584
457,583
824,581
869,577
444,575
792,572
746,570
602,568
716,567
801,563
530,562
695,560
464,557
678,550
878,548
784,536
674,521
448,517
659,507
833,505
531,495
624,489
598,472
849,466
371,463
498,462
781,445
664,443
307,437
378,436
430,426
561,425
732,403
673,391
474,391
59,372
329,359
539,356
537,352
440,334
620,316
601,290
390,255
661,235
489,210
511,207
574,183
416,156
369,102
589,873
634,866
587,847
488,842
453,825
590,812
387,811
628,805
475,795
397,779
486,772
562,766
507,756
435,743
553,721
481,717
521,708
449,697
582,685
382,683
542,664
533,659
546,642
421,635
406,631
413,617
756,615
625,600
728,591
633,581
594,581
698,577
526,576
742,575
602,574
529,572
722,571
559,567
613,566
475,564
743,543
453,536
681,535
764,529
651,523
822,511
823,506
694,486
850,482
631,482
776,481
767,467
360,465
259,464
90,457
731,454
820,451
404,444
668,430
494,429
380,418
846,412
673,406
505,351
596,342
581,342
440,340
392,337
426,316
294,314
497,300
405,299
672,291
390,248
492,179
630,167
457,858
424,854
557,850
433,845
484,823
489,821
600,820
613,819
453,802
533,781
552,777
599,770
470,747
598,745
444,729
392,729
364,712
586,709
565,707
480,700
457,672
391,660
512,649
540,648
417,642
531,641
413,627
420,624
648,615
487,614
687,610
797,606
844,604
683,602
802,600
658,588
624,588
745,582
722,575
765,574
476,573
534,572
756,571
713,570
605,567
717,561
745,559
645,559
813,552
799,552
708,548
619,544
561,539
485,528
443,527
539,517
618,513
832,496
779,493
656,491
886,482
770,448
300,447
733,441
689,440
544,436
764,435
304,431
452,420
747,414
504,412
361,412
741,398
118,390
604,389
246,383
568,370
88,351
678,348
404,340
629,296
438,285
665,284
365,277
345,255
401,253
438,248
532,237
356,207
405,173
559,166
604,877
480,862
482,854
320,799
613,782
596,776
532,775
525,774
589,773
456,762
465,754
588,744
594,740
383,726
511,723
430,717
347,712
467,704
513,702
426,695
457,694
544,692
465,691
588,685
561,678
424,669
493,654
762,616
441,608
794,602
734,595
625,579
647,577
701,571
649,569
771,554
648,554
596,546
418,546
608,544
632,519
569,508
474,499
584,497
662,483
747,481
671,465
714,461
487,454
724,450
174,438
414,423
596,412
437,408
428,405
654,397
79,394
717,388
790,349
655,333
661,321
406,316
561,314
506,297
281,253
486,240
434,233
485,156
392,58
499,28
450,850
490,836
502,823
523,804
466,804
586,778
519,770
613,765
565,763
391,754
554,753
584,751
581,750
447,749
594,735
530,724
515,698
409,655
683,608
862,605
619,605
637,590
662,589
830,588
477,585
673,565
668,563
754,542
768,537
820,531
604,515
645,513
518,498
647,492
627,491
462,488
767,473
689,465
708,463
515,459
157,458
333,451
745,450
539,449
817,434
479,430
693,423
143,423
725,401
649,400
572,398
636,396
530,386
378,317
680,314
389,290
575,281
357,253
426,247
649,244
506,230
595,227
527,199
390,77
552,858
422,846
638,831
368,814
407,805
553,781
393,776
388,760
374,737
500,733
361,730
358,696
476,658
380,635
831,609
456,605
796,598
810,585
726,578
574,557
577,548
680,545
661,543
507,538
480,528
703,495
794,493
817,470
807,468
117,465
797,437
640,436
439,418
504,402
244,393
755,391
366,387
346,376
554,358
376,351
588,339
731,333
646,278
411,267
502,251
349,221
520,147
